exchange,market_type,symbol_raw,leverage_max,price_usd,volume_24h_usd,open_interest_base,open_interest_usd
dydx,CROSS,1INCH-USD,5,0.245893855,527262.933,838370.0,206150.03121635
drift,CROSS,1KMEW-USD,4,2.83169,0.0,179.0,506.87251000000003
drift,CROSS,1KWEN-USD,4,0.031471,1133.261324,376296.0,11842.411415999999
drift,CROSS,1MBONK-USD,10,21.6372,1929929.206893,353809.7,7655451.24084
drift,CROSS,1MPEPE-USD,4,10.2983,4355.35602,15899.0,163732.67169999998
dydx,CROSS,AAVE-USD,10,280.68748227,324126.537,7486.6,2101394.904762582
hyperliquid,CROSS,AAVE-USD,10,277.58,26266970.5325,204209.05809640462,56684350.34639999
hyperliquid,CROSS,ACE-USD,3,0.5208,201778.698826,220004.18912442398,114578.18169600001
dydx,ISOLATED,ACX-USD,5,0.1656958575,0.0,0.0,0.0
drift,CROSS,ADA-USD,10,0.855008,217263.229976,305496.0,261201.523968
dydx,CROSS,ADA-USD,10,0.8587570599,1413434.74,2015460.0,1730790.5039460538
hyperliquid,CROSS,ADA-USD,10,0.85345,53285351.31370998,47913384.55766594,40891678.050739996
dydx,ISOLATED,AERGO-USD,20,0.1087878224,0.0,44700.0,4862.81566128
dydx,ISOLATED,AERO-USD,20,1.23093845,30384.841,28173.0,34679.228951850004
dydx,CROSS,AEVO-USD,5,0.093125343,3463.958,214814.0,20004.627431202
hyperliquid,CROSS,AI-USD,3,0.1257,0.0,0.0,0.0
drift,CROSS,AI16Z-USD,4,0.114747,8413.009142,471597.0,54114.340959
dydx,ISOLATED,AI16Z-USD,20,0.115049247,0.0,44559.0,5126.479397073
hyperliquid,CROSS,AI16Z-USD,5,0.11366,1575502.187064,29532991.273834243,3356719.788184
dydx,ISOLATED,AITECH-USD,20,0.03773811299,0.0,100.0,3.773811299
dydx,ISOLATED,AIXBT-USD,20,0.108597285,0.0,49610.0,5387.51130885
hyperliquid,CROSS,AIXBT-USD,5,0.1068,1675582.4579499997,20551354.15861423,2194884.62414
dydx,ISOLATED,AKT-USD,20,1.172199999,1454.489,35608.0,41739.697564392
dydx,CROSS,ALGO-USD,5,0.24174033,74373.355,1915300.0,463005.254049
hyperliquid,CROSS,ALGO-USD,5,0.23905,949993.17462,9088804.45011504,2172678.7038000003
dydx,ISOLATED,ALPACA-USD,20,0.0181090945,0.0,0.0,0.0
dydx,ISOLATED,ALT-USD,20,0.0334883254,0.0,0.0,0.0
hyperliquid,CROSS,ALT-USD,5,0.03312,324958.016297,25678892.99094203,850484.93586
hyperliquid,CROSS,ANIME-USD,3,0.016173,1647214.8751010003,126861634.8998949,2051733.221236
dydx,CROSS,APE-USD,5,0.596426142,1830.53,211605.0,126206.75377791
hyperliquid,CROSS,APE-USD,5,0.5914,980288.641138,2661309.0639600945,1573898.180426
dydx,ISOLATED,API3-USD,20,1.3194892371,355648.595,121540.0,160370.721877134
drift,CROSS,APT-USD,10,4.33848,63994.646746,64515.5,279899.20644
dydx,CROSS,APT-USD,10,4.351391175,99341.171,70191.0,305428.497964425
hyperliquid,CROSS,APT-USD,10,4.328,4830903.166531,3713561.5966289276,16072294.59021
dydx,ISOLATED,AR-USD,20,6.7597296,5895.005,1148.0,7760.1695808
hyperliquid,CROSS,AR-USD,5,6.6995,1983865.8206799994,254370.82439704458,1704157.3380480001
drift,CROSS,ARB-USD,10,0.48098,13387.614524,687219.0,330538.59462
dydx,CROSS,ARB-USD,10,0.48117594,855881.254,843691.0,405963.80999454
hyperliquid,CROSS,ARB-USD,10,0.4781,32495385.607780993,47140057.74800251,22537661.60932
hyperliquid,CROSS,ARK-USD,3,0.4199,52071.35934,467311.4246249107,196224.0672
dydx,CROSS,ARKM-USD,5,0.507074645,12599.349,9582.0,4858.78924839
dydx,CROSS,ASTR-USD,5,0.0236288185,32673.513,443980.0,10490.722837629999
dydx,CROSS,ATH-USD,5,0.03171841399,211.5,610200.0,19354.576216698
dydx,CROSS,ATOM-USD,10,4.34145658,42833.475,141941.0,616230.68842178
hyperliquid,CROSS,ATOM-USD,5,4.3025,1101153.1937309997,1241196.4306119694,5340247.642707999
drift,CROSS,AVAX-USD,10,22.582856,607664.301385,23785.4,537142.2631024
dydx,CROSS,AVAX-USD,10,22.68754246,523774.181,105090.1,2384236.105875646
hyperliquid,CROSS,AVAX-USD,10,22.435,27419519.240110014,1735674.5727434815,38939859.039500006
dydx,CROSS,AXL-USD,5,0.309234537,4811.907,249504.0,77155.25391964799
dydx,ISOLATED,AXS-USD,20,2.245443874,925.506,645.0,1448.3112987299999
dydx,ISOLATED,B3-USD,20,0.00275141741,3397.629,346000.0,951.99042386
dydx,ISOLATED,BABY-USD,20,0.05126512651,16777.8,370000.0,18968.0968087
hyperliquid,CROSS,BABY-USD,5,0.05086,346319.6159760001,14839177.870861186,754720.586512
dydx,ISOLATED,BABYDOGE-USD,20,1.22295108e-09,4960.0,1362000000000.0,1665.6593709600002
dydx,ISOLATED,BADGER-USD,20,0.99,0.0,0.0,0.0
hyperliquid,CROSS,BADGER-USD,5,0.88959,0.0,0.0,0.0
dydx,ISOLATED,BANANA-USD,20,22.5288735,0.0,489.3,11023.37780355
hyperliquid,CROSS,BANANA-USD,3,22.282,723706.5871,30901.858127636657,688555.2028
dydx,CROSS,BCH-USD,10,555.9346576,72169.711,447.21,248619.538225296
hyperliquid,CROSS,BCH-USD,10,553.96,2812244.2143499996,8800.171784533179,4874943.16176
dydx,CROSS,BEAM-USD,5,0.00738463075,0.0,1355300.0,10008.390055475
drift,CROSS,BERA-USD,5,2.22439,32339.687875,129104.0,287177.64656
dydx,ISOLATED,BERA-USD,20,2.21288935,0.0,20556.4,45489.03863434001
hyperliquid,CROSS,BERA-USD,5,2.1945,7169295.282190002,6590890.071223512,14463708.261299998
dydx,ISOLATED,BICO-USD,20,0.1034,0.0,0.0,0.0
hyperliquid,CROSS,BIGTIME-USD,5,0.053655,252256.160155,45113749.26940639,2420578.21705
hyperliquid,CROSS,BIO-USD,5,0.12627,10111427.583730001,36036515.49536708,4550330.811600001
dydx,CROSS,BLAST-USD,5,0.00256293592,3.93,14689900.0,37649.272371208
hyperliquid,CROSS,BLAST-USD,3,0.002559,329817.0322470001,614340827.7444315,1572098.1781980002
dydx,CROSS,BLUR-USD,5,0.0763,37639.319,405090.0,30908.367000000002
hyperliquid,CROSS,BLUR-USD,5,0.0757,330038.2186270003,14778011.405865256,1118695.463424
hyperliquid,CROSS,BLZ-USD,5,0.070028,0.0,0.0,0.0
drift,CROSS,BNB-USD,10,834.68652,35427.296028,388.43,324217.2849636
dydx,CROSS,BNB-USD,10,835.8332062,129235.22,1022.99,855049.011610538
hyperliquid,CROSS,BNB-USD,10,830.55,32741500.716930002,60384.904609716454,50152682.5236
hyperliquid,CROSS,BNT-USD,3,0.38349,0.0,0.0,0.0
dydx,ISOLATED,BOME-USD,20,0.001739413024,0.0,0.0,0.0
hyperliquid,CROSS,BOME-USD,3,0.001715,417245.2119100001,202956464.22857144,348070.336152
dydx,CROSS,BONK-USD,10,2.170195737e-05,20417.415,19059200000.0,413621.945906304
drift,CROSS,BREAKPOINT-USD,1,1e-06,0.0,0.0,0.0
dydx,ISOLATED,BRETT-USD,20,0.0493825307,0.0,716280.0,35371.719089796
hyperliquid,CROSS,BRETT-USD,5,0.048945,1375796.7787910001,45921286.124425374,2247617.34936
hyperliquid,CROSS,BSV-USD,3,26.085,105802.46451,17816.886716503734,464753.48999999993
drift,CROSS,BTC-USD,101,113269.845452,156358362.493138,864.4353,97914452.83425325
dydx,CROSS,BTC-USD,50,113537.1,81431736.6358,419.5138,47630380.261980005
hyperliquid,CROSS,BTC-USD,40,112988.0,5475587746.092505,25338.32699819503,2862926890.87206
dydx,ISOLATED,CAKE-USD,20,2.584258425,196.47,13336.0,34463.6703558
hyperliquid,CROSS,CAKE-USD,3,2.566,372083.9771000002,667498.7753000781,1712801.8574200002
hyperliquid,CROSS,CANTO-USD,5,0.06598,0.0,0.0,0.0
hyperliquid,CROSS,CATI-USD,3,0.08275,0.0,0.0,0.0
hyperliquid,CROSS,CELO-USD,3,0.31188,57365.46948,445002.7462485572,138787.4565
dydx,ISOLATED,CETUS-USD,20,0.095596176,0.0,2900.0,277.2289104
hyperliquid,CROSS,CFX-USD,5,0.1683,975265.9329799996,6487176.565775401,1091791.81602
hyperliquid,CROSS,CHILLGUY-USD,3,0.04324,478871.1637189998,55823419.39870491,2413804.6548
dydx,CROSS,CHZ-USD,5,0.0392080395,21838.977,1898590.0,74439.991714305
drift,CROSS,CLOUD-USD,2,0.074708,4970.903455,1616994.0,120802.387752
dydx,ISOLATED,CLV-USD,20,0.021,0.0,0.0,0.0
dydx,CROSS,COMP-USD,5,45.35,3377.281,7152.9,324384.015
hyperliquid,CROSS,COMP-USD,5,44.995,316699.29835,68815.13062695855,3096336.8025599997
dydx,ISOLATED,COOKIE-USD,20,0.131396715,13.139,5000.0,656.983575
dydx,ISOLATED,CORE-USD,20,0.46675,0.0,3181.0,1484.73175
dydx,CROSS,CRO-USD,5,0.1403,4203.355,168300.0,23612.49
dydx,CROSS,CRV-USD,10,0.832258385,295533.077,480610.0,399991.70241485
hyperliquid,CROSS,CRV-USD,10,0.82745,27219471.827728998,56894754.38805969,47077564.51839999
dydx,ISOLATED,CVX-USD,20,3.8058097,20279.998,522.0,1986.6326634000002
hyperliquid,CROSS,CYBER-USD,3,1.043,0.0,0.0,0.0
dydx,ISOLATED,DAI-USD,5,1.000240781,0.0,0.0,0.0
drift,CROSS,DBR-USD,2,0.024672,0.0,0.0,0.0
dydx,ISOLATED,DEGEN-USD,20,0.003484,0.0,0.0,0.0
drift,CROSS,DEMOCRATS-USD,1,1e-06,0.0,0.0,0.0
drift,CROSS,DOGE-USD,10,0.212418,352835.467899,6023272.0,1279451.391696
dydx,CROSS,DOGE-USD,10,0.21369431475,1695396.222,7873900.0,1682607.664910025
hyperliquid,CROSS,DOGE-USD,10,0.21132,75887403.43973005,598035623.1270112,126376887.8792
hyperliquid,CROSS,DOOD-USD,3,0.003046,282552.818233,109342739.10702561,333057.98332
dydx,CROSS,DOT-USD,10,3.7738113,104361.342,244811.0,923870.5181643
hyperliquid,CROSS,DOT-USD,10,3.7275,3004115.77343,1561878.580249497,5821902.40788
drift,CROSS,DRIFT-USD,5,0.509906,63076.614277,5606804.0,2858943.000424
dydx,CROSS,DRIFT-USD,5,0.5117244125,136027.202,35040.0,17930.823414
dydx,CROSS,DYDX-USD,5,0.638139593,8400.536,1198580.0,764861.35337794
hyperliquid,CROSS,DYDX-USD,5,0.6316,527118.9038170003,3769795.8210892966,2381003.0406
drift,CROSS,DYM-USD,5,0.242627,0.0,547.0,132.716969
dydx,CROSS,DYM-USD,5,0.236140553,814.723,57945.0,13683.164343585
hyperliquid,CROSS,DYM-USD,3,0.2334,277126.9106,3208063.261036847,748761.965126
dydx,ISOLATED,EGLD-USD,20,14.52927349,0.0,584.1,8486.548645509
dydx,CROSS,EIGEN-USD,5,1.28293585,26645.554,33405.0,42856.472069250005
hyperliquid,CROSS,EIGEN-USD,5,1.268,1839664.7981340003,3092018.881826498,3920679.9421559996
dydx,ISOLATED,ELX-USD,20,0.1392278601,0.0,2620.0,364.77699346199995
dydx,CROSS,ENA-USD,5,0.64469,478829.387,1262580.0,813972.7002
hyperliquid,CROSS,ENA-USD,10,0.63445,113266453.8339,403711470.96779895,256134742.75552002
dydx,ISOLATED,ENJ-USD,20,0.0669993561,0.0,51700.0,3463.8667103700004
dydx,CROSS,ENS-USD,5,24.57,1687.467,1279.9,31447.143000000004
hyperliquid,CROSS,ENS-USD,5,24.325,648421.31192,529162.8922507708,12871887.354
dydx,ISOLATED,ERA-USD,5,0.843533125,8476.375,231.0,194.856151875
dydx,ISOLATED,ES-USD,5,0.16699332,16.91,240.0,40.0783968
dydx,CROSS,ETC-USD,10,20.86,78147.21,4755.2,99193.472
hyperliquid,CROSS,ETC-USD,5,20.725,751643.4994399999,106793.60791797345,2213297.5241
drift,CROSS,ETH-USD,101,4146.693293,225655634.323958,18436.123,76448947.59302305
dydx,CROSS,ETH-USD,50,4155.693765,166480977.1623,13325.589,55377067.12225258
hyperliquid,CROSS,ETH-USD,25,4123.9,6958593294.942905,945490.1755933315,3899106935.129339
dydx,CROSS,ETHFI-USD,5,1.0699572,182.58,18703.0,20011.4095116
hyperliquid,CROSS,ETHFI-USD,5,1.0594,5483600.644210001,6714642.9815933565,7113492.774700001
dydx,ISOLATED,EUR-USD,20,1.164388356,0.0,5505.0,6409.957899779999
dydx,ISOLATED,"FARTCOIN,RAYDIUM,9BB6NFECJBCTNNLFKO2FQVQBQ8HHM13KCYYCDQBGPUMP-USD",20,0.872665092,35.785,450.0,392.6992914
drift,CROSS,FARTCOIN-USD,10,0.864354,793637.940232,2096554.0,1812164.8361159998
hyperliquid,CROSS,FARTCOIN-USD,10,0.85892,178493252.9354531,275651424.029423,236762521.127352
drift,CROSS,FED-USD,1,0.999999,0.0,0.0,0.0
hyperliquid,CROSS,FET-USD,5,0.66445,1044145.6784599999,3900281.3397546844,2591541.9362
dydx,CROSS,FIL-USD,10,2.38395232,55505.908,133470.0,318186.1161504
hyperliquid,CROSS,FIL-USD,5,2.3635,894208.0244000005,785683.1978506449,1856962.2381199994
dydx,CROSS,FLOKI-USD,5,9.97380052e-05,5492.68,494920000.0,49362.333533584
dydx,ISOLATED,FLR-USD,20,0.0231464214,2787.305,619400.0,14336.893415159999
dydx,ISOLATED,FORTH-USD,20,2.701182525,0.0,0.0,0.0
hyperliquid,CROSS,FRIEND-USD,3,0.47734,0.0,0.0,0.0
hyperliquid,CROSS,FTM-USD,10,0.712,0.0,0.0,0.0
hyperliquid,CROSS,FTT-USD,3,0.8706,39673.672124,140236.83948081784,122090.19245200002
drift,CROSS,FWOG-USD,4,0.042978,50743.476172,2898478.0,124570.787484
hyperliquid,CROSS,FXS-USD,5,2.666,1128014.8341099997,1046306.944276069,2789454.31344
dydx,ISOLATED,G-USD,20,0.011305,0.0,2600.0,29.393
dydx,ISOLATED,GALA-USD,20,0.0160091995,0.0,470300.0,7529.12652485
hyperliquid,CROSS,GALA-USD,3,0.01585,960060.3816759995,38670883.47003155,612933.503
dydx,ISOLATED,GAS-USD,20,3.23683815,65858.756,9807.0,31743.67173705
hyperliquid,CROSS,GAS-USD,3,3.205,356184.9753300002,193328.55070202806,619618.005
dydx,ISOLATED,GLMR-USD,20,0.0745074507,0.0,0.0,0.0
hyperliquid,CROSS,GMT-USD,5,0.040963,307146.403994,6677461.617069063,273528.86022000003
dydx,ISOLATED,GMX-USD,20,14.719264,0.0,142.7,2100.4389728
hyperliquid,CROSS,GMX-USD,5,14.535,582236.18778,107141.91918954247,1557307.7954199999
dydx,ISOLATED,GNO-USD,20,128.85,0.0,399.04,51416.304000000004
drift,CROSS,GOAT-USD,4,0.086972,969.099658,527627.0,45888.775444
dydx,ISOLATED,GOAT-USD,20,0.0882188218,0.0,97010.0,8558.107902818
hyperliquid,CROSS,GOAT-USD,5,0.08702,687286.0731909996,20453645.23539416,1779876.208384
dydx,ISOLATED,GRASS-USD,20,0.735063245,149.58,12120.0,8908.9665294
hyperliquid,CROSS,GRASS-USD,5,0.73095,3044579.4060029997,7601383.971615021,5556231.6140519995
hyperliquid,CROSS,GRIFFAIN-USD,5,0.035652,891700.8357670002,71929434.80635028,2564428.209716
dydx,CROSS,GRT-USD,10,0.0890164392,53227.139,1200570.0,106870.466410344
dydx,CROSS,HBAR-USD,5,0.234840606,14446.295,504420.0,118458.29847852001
hyperliquid,CROSS,HBAR-USD,5,0.23271,2541749.48659,71160793.27480556,16559828.20298
hyperliquid,CROSS,HMSTR-USD,3,0.000688,69763.862659,201645485.66860464,138732.09414
drift,CROSS,HNT-USD,5,2.44003,7152.685642,82804.0,202044.24412000002
dydx,ISOLATED,HNT-USD,20,2.5118744,0.0,9264.0,23270.0044416
hyperliquid,CROSS,HPOS-USD,3,0.042203,0.0,0.0,0.0
dydx,ISOLATED,HUMA-USD,5,0.03261999999,13445.588,500.0,16.309999995000002
drift,CROSS,HYPE-USD,10,43.045426,3453230.268496,146271.4,6296314.7246164
dydx,ISOLATED,HYPE-USD,20,42.75336222,39957.029,3234.3,138277.199428146
hyperliquid,CROSS,HYPE-USD,10,42.598,774592367.1199601,26916595.231047437,1146593123.6521587
hyperliquid,CROSS,HYPER-USD,3,0.31602,1765695.7395899994,5214058.680083538,1647746.82408
dydx,CROSS,ICP-USD,5,5.09129634,36748.128,47097.6,239787.83850278403
dydx,ISOLATED,ID-USD,20,0.1542022895,0.0,48960.0,7549.7440939200005
hyperliquid,CROSS,ILV-USD,3,12.14,0.0,0.0,0.0
dydx,CROSS,IMX-USD,5,0.5372,3133.114,269395.0,144718.994
hyperliquid,CROSS,IMX-USD,5,0.5316,484626.12119,1334177.9881113619,709249.0184799999
hyperliquid,CROSS,INIT-USD,3,0.3621,2329856.516639999,18979023.454294395,6872304.3928
drift,CROSS,INJ-USD,10,13.362621,382031.125496,35417.5,473270.6292675
dydx,CROSS,INJ-USD,5,13.39083042,450570.847,34447.4,461279.29180990806
hyperliquid,CROSS,INJ-USD,10,13.262,5719009.515199999,344578.43993364513,4569799.270400002
drift,CROSS,IO-USD,2,0.623687,1292.858112,67218.0,41922.992766
dydx,ISOLATED,IO-USD,20,0.626474939,43137.957,37322.0,23381.297673358
hyperliquid,CROSS,IO-USD,5,0.624,675270.9221789999,6067963.139836538,3786408.9992579995
hyperliquid,CROSS,IOTA-USD,3,0.1939,64396.41075,2108315.7499742135,408802.42392
dydx,ISOLATED,IOTX-USD,20,0.027348906,101.343,303200.0,8292.1882992
drift,CROSS,IP-USD,5,5.58406,63845.193233,3162.9,17661.823374
dydx,ISOLATED,IP-USD,20,5.63,22.128,4157.0,23403.91
hyperliquid,CROSS,IP-USD,3,5.5585,8986061.74478,6269454.985963839,34848765.53948
dydx,ISOLATED,JASMY-USD,20,0.0151892405,5285.28,509000.0,7731.3234145
hyperliquid,CROSS,JELLY-USD,3,0.03719,0.0,0.0,0.0
drift,CROSS,JTO-USD,10,1.640827,541760.829069,601988.0,987758.164076
dydx,CROSS,JTO-USD,5,1.642417875,1058.779,79367.0,130353.77948512501
hyperliquid,CROSS,JTO-USD,5,1.632,590773.183,1284004.6875,2095495.65
drift,CROSS,JUP-USD,10,0.479518,847069.235026,8024122.0,3847710.933196
dydx,CROSS,JUP-USD,5,0.4837258124,20283.225,303810.0,146960.739065244
hyperliquid,CROSS,JUP-USD,10,0.4778,4622670.046930002,27680110.466303892,13225556.7808
drift,CROSS,KAITO-USD,5,1.031882,5945.849091,31348.0,32347.436936
dydx,ISOLATED,KAITO-USD,20,1.0349482499,1235.841,11420.0,11819.109013858
hyperliquid,CROSS,KAITO-USD,5,1.023,1986151.2007000002,3083099.135679375,3154010.4158
drift,CROSS,KAMALA-USD,1,1e-06,0.0,0.0,0.0
dydx,ISOLATED,KAS-USD,20,0.0848916042,1033.313,355150.0,30149.25323163
hyperliquid,CROSS,KAS-USD,3,0.083898,406785.1038720001,21999704.732508518,1845731.2276479998
hyperliquid,CROSS,KBONK-USD,10,0.02152,20601179.578354,2251867044.2140336,48460178.791486
dydx,ISOLATED,KDA-USD,20,0.37898105,0.0,860.0,325.923703
hyperliquid,CROSS,KDOGS-USD,3,0.13675,234.4405,0.0,0.0
dydx,ISOLATED,KERNEL-USD,20,0.2025949324,0.0,75240.0,15243.242713776
hyperliquid,CROSS,KFLOKI-USD,5,0.09789,1663145.4192640008,29891493.376361225,2926078.2866120003
hyperliquid,CROSS,KLUNC-USD,3,0.05784,39544.024607,3603540.8022130015,208428.80000000002
drift,CROSS,KMNO-USD,2,0.056407,9847.768122,11389332.0,642438.050124
hyperliquid,CROSS,KNEIRO-USD,5,0.34818,973147.8308370003,2462920.3289103336,857539.60012
dydx,ISOLATED,KOMA-USD,20,0.02335,0.0,0.0,0.0
hyperliquid,CROSS,KPEPE-USD,10,0.010238,38161121.27973602,8324691024.609493,85228186.709952
dydx,ISOLATED,KRL-USD,20,0.3448746679,0.0,40.0,13.794986716
hyperliquid,CROSS,KSHIB-USD,10,0.012136,2586233.743057,473739331.6117337,5749300.52844
dydx,ISOLATED,KSM-USD,20,14.09,0.0,280.0,3945.2
dydx,ISOLATED,LA-USD,20,0.3458161668,0.0,6470.0,2237.430599196
drift,CROSS,LANDO-USD,1,0.999999,0.0,0.0,0.0
drift,CROSS,LAUNCHCOIN-USD,4,0.043037,13130.185246,1087408.0,46798.778096
hyperliquid,CROSS,LAUNCHCOIN-USD,3,0.0428,5310359.468998999,453414320.6429907,19406132.923520003
dydx,ISOLATED,LAYER-USD,20,0.5543,21788.838,33980.0,18835.114
hyperliquid,CROSS,LAYER-USD,3,0.55028,468546.7561399998,1627247.9508613797,895442.0024
dydx,CROSS,LDO-USD,5,1.28893555,42016.423,257082.0,331362.1290651
hyperliquid,CROSS,LDO-USD,10,1.284,13636971.617389997,33952735.733317755,43595312.68158
drift,CROSS,LINK-USD,10,23.863148,1702383.485209,60945.0,1454339.55486
dydx,CROSS,LINK-USD,10,24.0105198,5800264.056,133019.0,3193855.3332762
hyperliquid,CROSS,LINK-USD,10,23.819,227972658.38420004,6393882.869574711,152295896.07040003
hyperliquid,CROSS,LISTA-USD,3,0.1247,0.0,0.0,0.0
drift,CROSS,LNDO-USD,1,1e-06,0.0,0.0,0.0
hyperliquid,CROSS,LOOM-USD,10,0.071385,0.0,0.0,0.0
dydx,ISOLATED,LPT-USD,20,6.16,0.0,877.9,5407.864
drift,CROSS,LTC-USD,10,113.28481,70928.868105,564.88,63992.323472799995
dydx,CROSS,LTC-USD,10,114.6754128,235550.834,9061.0,1039073.9153808
hyperliquid,CROSS,LTC-USD,10,112.9,28143567.481099993,478661.3666519043,54040868.295
dydx,ISOLATED,MAGIC-USD,20,0.2249,0.0,84650.0,19037.785
dydx,ISOLATED,MAJOR-USD,20,0.1569056905,0.0,0.0,0.0
dydx,CROSS,MANA-USD,5,0.2763430975,9090.065,826860.0,228497.05359885
hyperliquid,CROSS,MANTA-USD,3,0.20535,223519.0802840001,1169051.2468858042,240064.6735479999
dydx,ISOLATED,MASK-USD,20,1.2305,0.0,344.0,423.292
hyperliquid,CROSS,MATIC-USD,20,0.3754,0.0,0.0,0.0
